name,type,category,power,hits,alwaysCrit,teraAdative,notes
げきりん,ドラゴン,物理,120,1,,,
ゲップ,どく,特殊,120,1,,,
げんしのちから,いわ,特殊,60,1,,,
コールドフレア,こおり,特殊,140,1,,,
コアパニッシャー,ドラゴン,特殊,100,1,,,
こうげきしれい,むし,物理,90,1,,,
こうそくスピン,ノーマル,物理,50,1,,,
こおりのいぶき,こおり,特殊,60,1,TRUE,,
こおりのキバ,こおり,物理,65,1,,,
こおりのつぶて,こおり,物理,40,1,,,
こがらしあらし,ひこう,特殊,100,1,,,
こごえるかぜ,こおり,特殊,55,1,,,
こごえるせかい,こおり,特殊,65,1,,,
こちこちフロスト,こおり,特殊,100,1,,,
こなゆき,こおり,特殊,40,1,,,
このは,くさ,物理,40,1,,,
コメットパンチ,はがね,物理,90,1,,,
こんげんのはどう,みず,特殊,110,1,,,
ゴーストダイブ,ゴースト,物理,90,1,,,
ゴールドラッシュ,はがね,特殊,120,1,,,
ゴッドバード,ひこう,物理,140,1,,,
サイケこうせん,エスパー,特殊,65,1,,,
サイコカッター,エスパー,物理,70,1,,,
サイコキネシス,エスパー,特殊,90,1,,,
サイコショック,エスパー,特殊,80,1,,,
サイコノイズ,エスパー,特殊,75,1,,,
サイコファング,エスパー,物理,85,1,,,
サイコブースト,エスパー,特殊,140,1,,,
サイコブレイク,エスパー,特殊,100,1,,,
サイコブレイド,エスパー,物理,80,1,,,
サウザンアロー,じめん,物理,90,1,,,
サウザンウェーブ,じめん,物理,90,1,,,
さばきのつぶて,ノーマル,特殊,100,1,,,
さわぐ,ノーマル,特殊,90,1,,,
サンダーダイブ,でんき,物理,100,1,,,
サンダープリズン,でんき,特殊,80,1,,,
シードフレア,くさ,特殊,120,1,,,
シェルアームズ,どく,特殊,90,1,,,
シェルブレード,みず,物理,75,1,,,
しおづけ,いわ,物理,40,1,,,
しおふき,みず,特殊,150,1,,,
しおみず,みず,特殊,65,1,,,
シグナルビーム,むし,特殊,75,1,,,
シザークロス,むし,物理,80,1,,,
したでなめる,ゴースト,物理,30,1,,,
しっとのほのお,ほのお,特殊,70,1,,,
しっぺがえし,あく,物理,50,1,,,
しねんのずつき,エスパー,物理,80,1,,,
しめつける,ノーマル,物理,15,1,,,
シャカシャカほう,くさ,特殊,80,1,,,
シャドークロー,ゴースト,物理,70,1,,,
シャドースチール,ゴースト,物理,90,1,,,
シャドーダイブ,ゴースト,物理,120,1,,,
シャドーパンチ,ゴースト,物理,60,1,,,
シャドーボール,ゴースト,特殊,80,1,,,
シャドーボーン,ゴースト,物理,85,1,,,
シャドーレイ,ゴースト,特殊,100,1,,,
しんくうは,かくとう,特殊,40,1,,,
シンクロノイズ,エスパー,特殊,120,1,,,
しんそく,ノーマル,物理,80,1,,,
しんぴのちから,エスパー,特殊,70,1,,,
しんぴのつるぎ,かくとう,特殊,85,1,,,
Gのちから,くさ,物理,80,1,,,
ジェットパンチ,みず,物理,60,1,,,
じごくぐるま,かくとう,物理,80,1,,,
じごくづき,あく,物理,80,1,,,
じしん,じめん,物理,100,1,,,
じだんだ,じめん,物理,75,1,,,
じならし,じめん,物理,60,1,,,
じばく,ノーマル,物理,200,1,,,
じゃどくのくさり,どく,特殊,100,1,,,
じゃれつく,フェアリー,物理,90,1,,,
10まんばりき,じめん,物理,95,1,,,
10まんボルト,でんき,特殊,90,1,,,
じんつうりき,エスパー,特殊,80,1,,,
じんらい,でんき,特殊,70,1,,,
スイープビンタ,ノーマル,物理,25,2～5,,,
すいとる,くさ,特殊,20,1,,,
すいりゅうれんだ,みず,物理,25,3,TRUE,,
スカイアッパー,かくとう,物理,85,1,,,
すくすくボンバー,くさ,物理,100,1,,,
スケイルショット,ドラゴン,物理,25,2～5,,,
スケイルノイズ,ドラゴン,特殊,110,1,,,
スターアサルト,かくとう,物理,150,1,,,
スチームバースト,みず,特殊,110,1,,,
すてみタックル,ノーマル,物理,120,1,,,
ストーンエッジ,いわ,物理,100,1,,,
すなじごく,じめん,物理,35,1,,,
スパーク,でんき,物理,65,1,,,
スピードスター,ノーマル,特殊,60,1,,,
スマートホーン,はがね,物理,70,1,,,
スモッグ,どく,特殊,30,1,,,
ずつき,ノーマル,物理,70,1,,,
せいなるつるぎ,かくとう,物理,90,1,,,
せいなるほのお,ほのお,物理,100,1,,,
ソーラービーム,くさ,特殊,120,1,,,
ソーラーブレード,くさ,物理,125,1,,,
ソウルクラッシュ,フェアリー,物理,75,1,,,
そらをとぶ,ひこう,物理,90,1,,,
たいあたり,ノーマル,物理,40,1,,,
タキオンカッター,はがね,特殊,50,2,,,
たきのぼり,みず,物理,80,1,,,
たたきつける,ノーマル,物理,80,1,,,
たたりめ,ゴースト,特殊,65,1,,,
たつまき,ドラゴン,特殊,40,1,,,
タネばくだん,くさ,物理,80,1,,,
タネマシンガン,くさ,物理,25,2～5,,,
タマゴばくだん,ノーマル,物理,100,1,,,
たまなげ,ノーマル,物理,15,2～5,,,
だいちのちから,じめん,特殊,90,1,,,
だいちのはどう,ノーマル,特殊,50,1,,,
だいばくはつ,ノーマル,物理,250,1,,,
ダイビング,みず,物理,80,1,,,
だいふんげき,ほのお,物理,120,1,,,
ダイマックスほう,ドラゴン,特殊,100,1,,,
だいもんじ,ほのお,特殊,110,1,,,
ダイヤストーム,いわ,物理,100,1,,,
だくりゅう,みず,特殊,90,1,,,
ダストシュート,どく,物理,120,1,,,
ダブルアタック,ノーマル,物理,35,2,,,
ダブルウイング,ひこう,物理,40,2,,,
ダブルチョップ,ドラゴン,物理,40,2,,,
ダブルニードル,むし,物理,25,2,,,
ダブルパンツァー,はがね,物理,60,2,,,
だましうち,あく,物理,60,1,,,
ダメおし,あく,物理,60,1,,,
だんがいのつるぎ,じめん,物理,120,1,,,
チャージビーム,でんき,特殊,50,1,,,
チャームボイス,フェアリー,特殊,40,1,,,
ついばむ,ひこう,物理,60,1,,,
ツインビーム,エスパー,特殊,40,1,,,
つけあがる,あく,物理,20,1,,,
つじぎり,あく,物理,70,1,,,
ツタこんぼう,くさ,物理,100,1,,,
つっぱり,かくとう,物理,15,2～5,,,
つつく,ひこう,物理,35,1,,,
つのでつく,ノーマル,物理,65,1,,,
つばさでうつ,ひこう,物理,60,1,,,
つばめがえし,ひこう,物理,60,1,,,
つららおとし,こおり,物理,85,1,,,
つららばり,こおり,物理,25,2～5,,,
つるのムチ,くさ,物理,45,1,,,
テクノバスター,ノーマル,特殊,120,1,,,
てっていこうせん,はがね,特殊,140,1,,,
テラクラスター,ノーマル,特殊,120,1,,,
テラバースト,ノーマル,auto,80,1,,TRUE,
であいがしら,むし,物理,90,1,,,
DDラリアット,あく,物理,85,1,,,
デカハンマー,はがね,物理,160,1,,,
デスウイング,ひこう,特殊,80,1,,,
でんきショック,でんき,特殊,40,1,,,
でんげきくちばし,でんき,物理,85,1,,,
でんげきは,でんき,特殊,60,1,,,
でんこうせっか,ノーマル,物理,40,1,,,
でんこうそうげき,でんき,物理,120,1,,,
でんじほう,でんき,特殊,120,1,,,
ときのほうこう,ドラゴン,特殊,150,1,,,
とげキャノン,ノーマル,物理,20,2～5,,,
とっしん,ノーマル,物理,90,1,,,
とっておき,ノーマル,物理,140,1,,,
とどめばり,むし,物理,50,1,,,
とびかかる,むし,物理,80,1,,,
とびげり,かくとう,物理,100,1,,,
とびつく,むし,物理,50,1,,,
とびはねる,ひこう,物理,85,1,,,
とびひざげり,かくとう,物理,130,1,,,
ともえなげ,かくとう,物理,60,1,,,
トライアタック,ノーマル,特殊,80,1,,,
トラップシェル,ほのお,特殊,150,1,,,
トラバサミ,くさ,物理,35,1,,,
トリックフラワー,くさ,物理,70,1,TRUE,,
トリプルアクセル,こおり,物理,20,3,,,
トリプルキック,かくとう,物理,10,3,,,
トリプルダイブ,みず,物理,30,3,,,
トロピカルキック,くさ,物理,70,1,,,
とんぼがえり,むし,物理,70,1,,,
どくづき,どく,物理,80,1,,,
どくどくのキバ,どく,物理,50,1,,,
どくばり,どく,物理,15,1,,,
どくばりセンボン,どく,物理,60,1,,,
どげざつき,あく,物理,80,1,,,
ドゲザン,あく,物理,85,1,,,
どばどばオーラ,エスパー,特殊,80,1,,,
ドラゴンアロー,ドラゴン,物理,50,2,,,
ドラゴンエナジー,ドラゴン,特殊,150,1,,,
ドラゴンクロー,ドラゴン,物理,80,1,,,
ドラゴンダイブ,ドラゴン,物理,100,1,,,
ドラゴンテール,ドラゴン,物理,60,1,,,
ドラゴンハンマー,ドラゴン,物理,90,1,,,
ドラムアタック,くさ,物理,80,1,,,
ドリルくちばし,ひこう,物理,80,1,,,
ドリルライナー,じめん,物理,80,1,,,
ドレインキッス,フェアリー,特殊,50,1,,,
ドレインパンチ,かくとう,物理,75,1,,,
どろかけ,じめん,特殊,20,1,,,
どろばくだん,じめん,特殊,65,1,,,
どろぼう,あく,物理,60,1,,,
ナイトバースト,あく,特殊,85,1,,,
なしくずし,ノーマル,物理,70,1,,,
なみのり,みず,特殊,90,1,,,
ニードルアーム,くさ,物理,60,1,,,
ニトロチャージ,ほのお,物理,50,1,,,
にどげり,かくとう,物理,30,1,,,
ねこだまし,ノーマル,物理,40,1,,,
ネコにこばん,ノーマル,物理,40,1,,,
ネズミざん,ノーマル,物理,20,1～10,,,
ねっさのあらし,じめん,特殊,100,1,,,
ねっさのだいち,じめん,特殊,70,1,,,
ねっとう,みず,特殊,80,1,,,
ねっぷう,ほのお,特殊,95,1,,,
ねらいうち,みず,特殊,80,1,,,
ねんりき,エスパー,特殊,50,1,,,
のしかかり,ノーマル,物理,85,1,,,
ハートスタンプ,エスパー,物理,60,1,,,
ハードプラント,くさ,特殊,150,1,,,
ハードローラー,むし,物理,65,1,,,
ハイドロカノン,みず,特殊,150,1,,,
ハイドロスチーム,みず,特殊,80,1,,,
ハイドロポンプ,みず,特殊,110,1,,,
ハイパードリル,ノーマル,物理,100,1,,,
ハイパーボイス,ノーマル,特殊,90,1,,,
はいよるいちげき,むし,物理,70,1,,,
はかいこうせん,ノーマル,特殊,150,1,,,
はがねのつばさ,はがね,物理,70,1,,,
はさむ,ノーマル,物理,55,1,,,
はじけるほのお,ほのお,特殊,70,1,,,
はたきおとす,あく,物理,65,1,,,
はたく,ノーマル,物理,40,1,,,
はっけい,かくとう,物理,60,1,,,
はっぱカッター,くさ,物理,55,1,,,
はどうだん,かくとう,特殊,80,1,,,
はなびらのまい,くさ,特殊,120,1,,,
はなふぶき,くさ,物理,90,1,,,
はめつのねがい,はがね,特殊,140,1,,,
はめつのひかり,フェアリー,特殊,140,1,,,
はやてがえし,かくとう,物理,65,1,,,
はるのあらし,フェアリー,特殊,100,1,,,
バークアウト,あく,特殊,55,1,,,
ばかぢから,かくとう,物理,120,1,,,
ばくおんぱ,ノーマル,特殊,140,1,,,
ばくれつパンチ,かくとう,物理,100,1,,,
ばちばちアクセル,でんき,物理,80,1,,,
バブルこうせん,みず,特殊,65,1,,,
バリアーラッシュ,エスパー,物理,70,1,,,
バレットパンチ,はがね,物理,40,1,,,
パラボラチャージ,でんき,特殊,65,1,,,
パワーウィップ,くさ,物理,120,1,,,
パワージェム,いわ,特殊,80,1,,,
パワフルエッジ,いわ,物理,95,1,,,
ひけん・ちえなみ,あく,物理,65,1,,,
ひっかく,ノーマル,物理,40,1,,,
ひっさつまえば,ノーマル,物理,80,1,,,
ひのこ,ほのお,特殊,40,1,,,
ひみつのちから,ノーマル,物理,70,1,,,
ひゃっきやこう,ゴースト,特殊,60,1,,,
ひやみず,みず,特殊,50,1,,,
ひょうざんおろし,こおり,物理,100,1,,,
ビックリヘッド,ほのお,特殊,150,1,,,
びりびりエレキ,でんき,特殊,60,1,,,
びりびりちくちく,でんき,物理,80,1,,,
ピヨピヨパンチ,ノーマル,物理,70,1,,,
ふいうち,あく,物理,70,1,,,
フェイタルクロー,どく,物理,80,1,,,
フェイント,ノーマル,物理,30,1,,,
フォトンゲイザー,エスパー,特殊,100,1,,,
ふぶき,こおり,特殊,110,1,,,
ふみつけ,ノーマル,物理,65,1,,,
フライングプレス,かくとう,物理,100,1,,,
フリーズドライ,こおり,特殊,70,1,,,
フリーズボルト,こおり,物理,140,1,,,
フリーフォール,ひこう,物理,60,1,,,
フルールカノン,フェアリー,特殊,130,1,,,
フレアソング,ほのお,特殊,80,1,,,
フレアドライブ,ほのお,物理,120,1,,,
ふわふわフォール,ひこう,物理,90,1,,,
ふんえん,ほのお,特殊,80,1,,,
ふんか,ほのお,特殊,150,1,,,
ふんどのこぶし,ゴースト,物理,50,1,,,
Vジェネレート,ほのお,物理,180,1,,,
ぶきみなじゅもん,エスパー,特殊,80,1,,,
ぶちかまし,じめん,物理,120,1,,,
ブラストバーン,ほのお,特殊,150,1,,,
ブラッドムーン,ノーマル,特殊,140,1,,,
ブリザードランス,こおり,物理,120,1,,,
ブレイククロー,ノーマル,物理,75,1,,,
ブレイズキック,ほのお,物理,85,1,,,
ブレイブバード,ひこう,物理,120,1,,,
ぶんまわす,あく,物理,60,1,,,
プラズマフィスト,でんき,物理,100,1,,,
プリズムレーザー,エスパー,特殊,160,1,,,
ヘドロウェーブ,どく,特殊,95,1,,,
ヘドロこうげき,どく,特殊,65,1,,,
ヘドロばくだん,どく,特殊,90,1,,,
ベノムショック,どく,特殊,65,1,,,
ホイールスピン,はがね,物理,100,1,,,
ほうでん,でんき,特殊,80,1,,,
ほしがる,ノーマル,物理,60,1,,,
ほっぺすりすり,でんき,物理,20,1,,,
ホネこんぼう,じめん,物理,65,1,,,
ホネブーメラン,じめん,物理,50,2,,,
ほのおのうず,ほのお,特殊,35,1,,,
ほのおのキバ,ほのお,物理,65,1,,,
ほのおのちかい,ほのお,特殊,80,1,,,
ほのおのパンチ,ほのお,物理,75,1,,,
ほのおのまい,ほのお,特殊,80,1,,,
ほのおのムチ,ほのお,物理,80,1,,,
ボーンラッシュ,じめん,物理,25,2～5,,,
ぼうふう,ひこう,特殊,110,1,,,
ボディプレス,かくとう,物理,80,1,,,防御依存
ボルテッカー,でんき,物理,120,1,,,
ボルトチェンジ,でんき,特殊,70,1,,,
ポイズンテール,どく,物理,50,1,,,
ポルターガイスト,ゴースト,物理,110,1,,,
まきつく,ノーマル,物理,15,1,,,
マグネットボム,はがね,物理,60,1,,,
マグマストーム,ほのお,特殊,100,1,,,
マジカルシャイン,フェアリー,特殊,80,1,,,
マジカルフレイム,ほのお,特殊,75,1,,,
マジカルリーフ,くさ,特殊,60,1,,,
マッドショット,じめん,特殊,55,1,,,
マッハパンチ,かくとう,物理,40,1,,,
まとわりつく,むし,特殊,20,1,,,
マルチアタック,ノーマル,物理,120,1,,,
まわしげり,かくとう,物理,60,1,,,
ミサイルばり,むし,物理,25,2～5,,,
ミストバースト,フェアリー,特殊,100,1,,,
ミストボール,エスパー,特殊,95,1,,,
みずあめボム,くさ,特殊,60,1,,,
みずしゅりけん,みず,特殊,15,2～5,,,
みずでっぽう,みず,特殊,40,1,,,
みずのちかい,みず,特殊,80,1,,,
みずのはどう,みず,特殊,60,1,,,
みだれづき,ノーマル,物理,15,2～5,,,
みだれひっかき,ノーマル,物理,18,2～5,,,
ミラーショット,はがね,特殊,65,1,,,
みらいよち,エスパー,特殊,120,1,,,
みわくのボイス,フェアリー,特殊,80,1,,,
ムーンフォース,フェアリー,特殊,95,1,,,
ムゲンダイビーム,ドラゴン,特殊,160,1,,,
むしくい,むし,物理,60,1,,,
むしのさざめき,むし,特殊,90,1,,,
むしのていこう,むし,特殊,50,1,,,
むねんのつるぎ,ほのお,物理,90,1,,,
メガトンキック,ノーマル,物理,120,1,,,
メガトンパンチ,ノーマル,物理,80,1,,,
メガドレイン,くさ,特殊,40,1,,,
メガホーン,むし,物理,120,1,,,
めざましビンタ,かくとう,物理,70,1,,,
めざめるダンス,ノーマル,特殊,90,1,,,
めざめるパワー,ノーマル,特殊,60,1,,,
メタルクロー,はがね,物理,50,1,,,
メテオドライブ,はがね,物理,100,1,,,
メテオビーム,いわ,特殊,120,1,,,
めらめらバーン,ほのお,物理,60,1,,,
もえあがるいかり,あく,特殊,90,1,,,
もえつきる,ほのお,特殊,130,1,,,
もろはのずつき,いわ,物理,150,1,,,
やきつくす,ほのお,特殊,60,1,,,
やけっぱち,ほのお,物理,75,1,,,
やまあらし,かくとう,物理,60,1,TRUE,,
ゆめくい,エスパー,特殊,100,1,,,
ようかいえき,どく,特殊,40,1,,,
ようせいのかぜ,フェアリー,特殊,40,1,,,
らいげき,でんき,物理,130,1,,,
ライジングボルト,でんき,特殊,70,1,,,
らいめいげり,かくとう,物理,90,1,,,
ラスターカノン,はがね,特殊,80,1,,,
ラスターパージ,エスパー,特殊,95,1,,,
リーフストーム,くさ,特殊,130,1,,,
リーフブレード,くさ,物理,90,1,,,
りゅうせいぐん,ドラゴン,特殊,130,1,,,
りゅうのいぶき,ドラゴン,特殊,60,1,,,
りゅうのはどう,ドラゴン,特殊,85,1,,,
りんごさん,くさ,特殊,80,1,,,
りんしょう,ノーマル,特殊,60,1,,,
ルミナコリジョン,エスパー,特殊,80,1,,,
レイジングブル,ノーマル,物理,90,1,,,
れいとうパンチ,こおり,物理,75,1,,,
れいとうビーム,こおり,特殊,90,1,,,
れんごく,ほのお,特殊,100,1,,,
れんぞくパンチ,ノーマル,物理,18,2～5,,,
ローキック,かくとう,物理,65,1,,,
ロケットずつき,ノーマル,物理,130,1,,,
ロッククライム,ノーマル,物理,90,1,,,
ロックブラスト,いわ,物理,25,2～5,,,
ワイドフォース,エスパー,特殊,80,1,,,
ワイドブレイカー,ドラゴン,物理,60,1,,,
ワイルドボルト,でんき,物理,90,1,,,
わるあがき,ノーマル,物理,50,1,,,
ワンダースチーム,フェアリー,特殊,90,1,,,
つるぎのまい,ノーマル,変化,0,,,,自己強化
まもる,ノーマル,変化,0,,,,自己強化
どくどく,どく,変化,0,,,,状態異常
じこさいせい,ノーマル,変化,0,,,,回復
アクアリング,みず,変化,0,,,,変化関連
あくび,ノーマル,変化,0,,,,変化関連
あくまのキッス,ノーマル,変化,0,,,,変化関連
あくむ,ゴースト,変化,0,,,,変化関連
あさのひざし,ノーマル,変化,0,,,,変化関連
アシストギア,はがね,変化,0,,,,変化関連
あまいかおり,ノーマル,変化,0,,,,変化関連
あまえる,フェアリー,変化,0,,,,変化関連
あまごい,みず,変化,0,,,,変化関連
あやしいひかり,ゴースト,変化,0,,,,変化関連
あられ,こおり,変化,0,,,,変化関連
アロマセラピー,くさ,変化,0,,,,変化関連
アロマミスト,フェアリー,変化,0,,,,変化関連
アンコール,ノーマル,変化,0,,,,変化関連
いえき,どく,変化,0,,,,変化関連
いかりのこな,むし,変化,0,,,,変化関連
いたみわけ,ノーマル,変化,0,,,,変化関連
いちゃもん,あく,変化,0,,,,変化関連
いとをはく,むし,変化,0,,,,変化関連
いのちのしずく,みず,変化,0,,,,変化関連
いばる,ノーマル,変化,0,,,,変化関連
いやしのすず,ノーマル,変化,0,,,,変化関連
いやしのねがい,エスパー,変化,0,,,,変化関連
いやしのはどう,エスパー,変化,0,,,,変化関連
いやなおと,ノーマル,変化,0,,,,変化関連
うそなき,あく,変化,0,,,,変化関連
うたう,ノーマル,変化,0,,,,変化関連
うつしえ,ノーマル,変化,0,,,,変化関連
うらみ,ゴースト,変化,0,,,,変化関連
エレキフィールド,でんき,変化,0,,,,変化関連
えんまく,ノーマル,変化,0,,,,変化関連
オーロラベール,こおり,変化,0,,,,変化関連
おいかぜ,ひこう,変化,0,,,,変化関連
おいわい,ノーマル,変化,0,,,,変化関連
オウムがえし,ひこう,変化,0,,,,変化関連
おかたづけ,ノーマル,変化,0,,,,変化関連
おきみやげ,あく,変化,0,,,,変化関連
おさきにどうぞ,ノーマル,変化,0,,,,変化関連
おたけび,ノーマル,変化,0,,,,変化関連
おだてる,あく,変化,0,,,,変化関連
おちゃかい,ノーマル,変化,0,,,,変化関連
おにび,ほのお,変化,0,,,,変化関連
おまじない,ノーマル,変化,0,,,,変化関連
おんねん,ゴースト,変化,0,,,,変化関連
かいでんぱ,でんき,変化,0,,,,変化関連
かいふくしれい,むし,変化,0,,,,変化関連
かいふくふうじ,エスパー,変化,0,,,,変化関連
かえんのまもり,ほのお,変化,0,,,,変化関連
かぎわける,ノーマル,変化,0,,,,変化関連
かくばる,ノーマル,変化,0,,,,変化関連
かげぶんしん,ノーマル,変化,0,,,,変化関連
かたくなる,ノーマル,変化,0,,,,変化関連
かなしばり,ノーマル,変化,0,,,,変化関連
からにこもる,みず,変化,0,,,,変化関連
からをやぶる,ノーマル,変化,0,,,,変化関連
ガードシェア,エスパー,変化,0,,,,変化関連
ガードスワップ,エスパー,変化,0,,,,変化関連
きあいだめ,ノーマル,変化,0,,,,変化関連
キノコのほうし,くさ,変化,0,,,,変化関連
きりばらい,ひこう,変化,0,,,,変化関連
キングシールド,はがね,変化,0,,,,変化関連
きんぞくおん,はがね,変化,0,,,,変化関連
ギアチェンジ,はがね,変化,0,,,,変化関連
ギフトパス,ノーマル,変化,0,,,,変化関連
くさぶえ,くさ,変化,0,,,,変化関連
くすぐる,ノーマル,変化,0,,,,変化関連
クモのす,むし,変化,0,,,,変化関連
くろいきり,こおり,変化,0,,,,変化関連
くろいまなざし,ノーマル,変化,0,,,,変化関連
グラスフィールド,くさ,変化,0,,,,変化関連
コーチング,かくとう,変化,0,,,,変化関連
コートチェンジ,ノーマル,変化,0,,,,変化関連
こうごうせい,くさ,変化,0,,,,変化関連
こうそくいどう,エスパー,変化,0,,,,変化関連
こころのめ,ノーマル,変化,0,,,,変化関連
コスモパワー,エスパー,変化,0,,,,変化関連
コットンガード,くさ,変化,0,,,,変化関連
このゆびとまれ,ノーマル,変化,0,,,,変化関連
こらえる,ノーマル,変化,0,,,,変化関連
こわいかお,ノーマル,変化,0,,,,変化関連
さいきのいのり,ノーマル,変化,0,,,,変化関連
サイコシフト,エスパー,変化,0,,,,変化関連
サイコフィールド,エスパー,変化,0,,,,変化関連
サイドチェンジ,エスパー,変化,0,,,,変化関連
